Queried Name,Returned Name,companies._count,companies._start,companies._total,companies.values[0].companyType.code,companies.values[0].companyType.name,companies.values[0].emailDomains._total,companies.values[0].employeeCountRange.code,companies.values[0].employeeCountRange.name,companies.values[0].foundedYear,companies.values[0].id,companies.values[0].industries._total,companies.values[0].industries.values[0].code,companies.values[0].industries.values[0].name,companies.values[0].locations.values[0].address.city,companies.values[0].locations.values[0].address.postalCode,companies.values[0].locations.values[0].address.street1,companies.values[0].locations.values[0].contactInfo.fax,companies.values[0].locations.values[0].contactInfo.phone1,companies.values[0].locations.values[0].isActive,companies.values[0].locations.values[0].isHeadquarters,companies.values[0].locations.values[1].address.city,companies.values[0].locations.values[1].address.postalCode,companies.values[0].locations.values[1].address.street1,companies.values[0].locations.values[1].contactInfo.fax,companies.values[0].locations.values[1].contactInfo.phone1,companies.values[0].locations.values[1].isActive,companies.values[0].locations.values[1].isHeadquarters,companies.values[0].locations.values[3].address.city,companies.values[0].locations.values[3].address.postalCode,companies.values[0].locations.values[3].address.street1,companies.values[0].locations.values[3].contactInfo.fax,companies.values[0].locations.values[3].contactInfo.phone1,companies.values[0].locations.values[3].isActive,companies.values[0].locations.values[3].isHeadquarters,companies.values[0].numFollowers,companies.values[0].specialties._total,companies.values[0].specialties.values[0],companies.values[0].specialties.values[10],companies.values[0].specialties.values[11],companies.values[0].specialties.values[12],companies.values[0].specialties.values[13],companies.values[0].specialties.values[14],companies.values[0].specialties.values[15],companies.values[0].specialties.values[16],companies.values[0].specialties.values[17],companies.values[0].specialties.values[18],companies.values[0].specialties.values[19],companies.values[0].specialties.values[1],companies.values[0].specialties.values[20],companies.values[0].specialties.values[21],companies.values[0].specialties.values[22],companies.values[0].specialties.values[23],companies.values[0].specialties.values[24],companies.values[0].specialties.values[25],companies.values[0].specialties.values[26],companies.values[0].specialties.values[27],companies.values[0].specialties.values[28],companies.values[0].specialties.values[29],companies.values[0].specialties.values[2],companies.values[0].specialties.values[30],companies.values[0].specialties.values[31],companies.values[0].specialties.values[32],companies.values[0].specialties.values[33],companies.values[0].specialties.values[34],companies.values[0].specialties.values[35],companies.values[0].specialties.values[36],companies.values[0].specialties.values[37],companies.values[0].specialties.values[38],companies.values[0].specialties.values[39],companies.values[0].specialties.values[3],companies.values[0].specialties.values[40],companies.values[0].specialties.values[41],companies.values[0].specialties.values[42],companies.values[0].specialties.values[43],companies.values[0].specialties.values[44],companies.values[0].specialties.values[45],companies.values[0].specialties.values[46],companies.values[0].specialties.values[47],companies.values[0].specialties.values[48],companies.values[0].specialties.values[49],companies.values[0].specialties.values[4],companies.values[0].specialties.values[50],companies.values[0].specialties.values[51],companies.values[0].specialties.values[52],companies.values[0].specialties.values[5],companies.values[0].specialties.values[6],companies.values[0].specialties.values[7],companies.values[0].specialties.values[8],companies.values[0].specialties.values[9],companies.values[0].status.code,companies.values[0].status.name,companies.values[0].twitterId,companies.values[0].websiteUrl
4 CORP PERU S.A.C.,proveeduria lionard s.a.c,1,1,33,P,Privately Held,0,C,11-50,2005,576843,1,34,Alimentación y bebidas,CALLAO,CALLAO 1,Av.DULOPOYI 824 LA PERLA CALLAO,4295252,4533338,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1477,1,provee a los barcos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,[email]
A & A CAPACITA S.A.C.,C & S Comunicacion y Sistemas S.A.,1,1,219,O,Self Owned,0,C,11-50,1997,2258121,1,8,Telecomunicaciones,CABA,C1406AZL,Caracas 632,N/A,54-11-4611-9297,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,165,12,Business Partner AVAYA,Auriculares,Jabra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicio Tecnico Certificado AVAYA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollos de Software Propios,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Atención Personalizada,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SMB PYME IP Office 500,N/A,N/A,N/A,Gateway GSM,Synway,Paneles Solares,Energia Renovable,Pantallas Interactivas,OPR,Operating,cyssa,http://www.cyssa.com.ar
A & A CONSULTORAS S.A.C.,MESSIS Asesores de Seguros S.A.,1,2,33,O,Self Owned,0,C,11-50,1998,10953445,1,42,Seguros,CABA,C1084ABE,Maipu 267,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2882,1,Seguros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://messisonline.com
A & C SERVICORP S.A.C.,G Y C GROUP SERVICE,N/A,N/A,1,P,Privately Held,0,C,11-50,2008,2781679,1,123,Subcontrataciones/Offshoring,LIMA,054,Las Casuarianas A-5 JLByR,N/A,054-766754,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69,4,Marketing BTL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura de Edificaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura Comercial,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicios Generales,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.gycgrupo.com
A & D BIENES Y SERVICIOS S.A.C.,SAC SEGURIDAD,1,0,8,C,Public Company,0,D,51-200,2008,2036569,1,121,Seguridad e investigaciones,TOLEDO,45008,C/ AZUCENA 25,N/A,902104884,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,153,4,Seguridad Física (Vigilantes de Seguridad con y sin arma),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Seguridad Pasiva: Sistemas Contra Incendios,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Central Receptora de Alarmas, Sistemas Anti-Hurto,",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Control de accesos,Circuito Cerrado de Televisión",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.sacseguridad.es
A & E PROYECTOS Y SERVICIOS INTEGRADOS SAC,Nuestra misión es asistir y apoyar a nuestros clientes para contribuir a mejorar sus beneficios,1,1,3,P,Privately Held,0,C,11-50,2003,1236337,1,96,Servicios y tecnología de la información ,SURCO,LIMA33,JR. MONTE ROSA 270 OF. 402,51-1-2439090,51-1-2439090,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,132,8,ERP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BUSINESS CASE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,RECURSOS HUMANOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ASSESSMENT DE PROCESOS Y TECNOLOGIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FACTURACION ELECTRONICA,N/A,N/A,N/A,ORACLE,MICROSOFT SHAREPOINT,BUSINESS INTELLIGENCE,N/A,N/A,OPR,Operating,N/A,www.angkorperu.com
A & E SERVICIOS INTEGRALES S.R.L.,S.P. Arquitectura S.R.L. - Servicios Profesionales Arquitectura / Ingenieria-,1,0,65,O,Self Owned,0,B,2-10,2000,1103566,1,50,Arquitectura y planificación,CABA,1043,Av. Corrientes 1312 3 piso of 307,N/A,N/A,True,True,CABA,N/A,Marchant Pereyra 416 - Providencia,N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1335,5,Desarrollo de Documentación de arquitectura e ingenierías,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Preparación y armado de licitaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Dirección y Supervisión de obras,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Análisis de interferencias de ingenierias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollo de planes de trabajo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.sparqs.com.ar
A & F SOLUCIONES S.A.C,LEYDEN S.A.I.C.y F.,1,2,3,P,Privately Held,0,C,11-50,1953,11344854,1,112,Manufactura eléctrica y electrónica,CABA,1280,ANCHORIS 273,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,9,Capacitores,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Estudios Técnicos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Compensación de Reactivo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Estudio de Armónicas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cálculo de Cortocircuito y Cálculo de PAT,N/A,N/A,N/A, Análisis de Ferrorresonancia,Coordinación de Protecciones,Controles para Bancos de Media Tensión,Ingeniería en Capacitores,N/A,N/A,N/A,N/A,http://www.leyden.com.ar/
A & M  MANTENIMIENTO S.A.C,A&M AIR SOLUTION S.A.C,1,0,4,E,Self Employed,0,C,11-50,N/A,11362670,1,40,Instalaciones y servicios de recreo ,CALLAO,07031,Av. 200 Millas Mz. B Lote 01A Prov. San Juan de Oquendo ,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,14,Mantenimiento,Farmacéutico,Hospitales,Residencias,Aeropuertos,N/A,N/A,N/A,N/A,N/A,N/A,Climatización,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Equipo de ventilación,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sistemas de extracción,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Equipos de refrigeración,N/A,N/A,N/A,Escuela,Aeropuertos,Hoteles,Minas,Fabricas industriales,N/A,N/A,N/A,http://aymairsolution.com/
A & M  MANTENIMIENTO S.A.C,CARESNY´S SOLUTIONS IN INDUSTRIAL & MECHANICAL PERÚ S.A.C,1,2,4,P,Privately Held,0,C,11-50,2009,1117351,1,57,Petróleo y energía,LIMA,Lima 04,Calle Santa Rosa 433 Ofic. 302-B,N/A,2526932,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.caresny.com
A & P INGENIERIA Y CONSTRUCCION S.R.L.,S.P. Arquitectura S.R.L. - Servicios Profesionales Arquitectura / Ingenieria-,1,0,8,O,Self Owned,0,B,2-10,2000,1103566,1,50,Arquitectura y planificación,CABA,1043,Av. Corrientes 1312 3 piso of 307,N/A,N/A,True,True,CABA,N/A,Marchant Pereyra 416 - Providencia,N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1335,5,Desarrollo de Documentación de arquitectura e ingenierías,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Preparación y armado de licitaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Dirección y Supervisión de obras,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Análisis de interferencias de ingenierias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollo de planes de trabajo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.sparqs.com.ar
A & R ASESORES S.A.C.,MESSIS Asesores de Seguros S.A.,1,0,17,O,Self Owned,0,C,11-50,1998,10953445,1,42,Seguros,CABA,C1084ABE,Maipu 267,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2882,1,Seguros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://messisonline.com
A & R ASESORES Y ASOCIADOS S.A.C.,MESSIS Asesores de Seguros S.A.,1,0,3,O,Self Owned,0,C,11-50,1998,10953445,1,42,Seguros,CABA,C1084ABE,Maipu 267,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2882,1,Seguros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://messisonline.com
A & R CONTRATISTAS Y CONSULTORIA S.A.C.,TRIPLE A CONTRATISTAS GENERALES S.A.,N/A,N/A,1,E,Self Employed,0,C,11-50,2004,27001968,1,48,Construcción,LIMA,101,JR. WASHINGTON NRO. 1106  ,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,4,ACTIV.DE ARQUITECTURA E INGENIERIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,DISEÑO Y CONSULTORIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MANTENIMIENTO ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ejecución de proyectos GASOCENTROS DE  CL – GLP - GNV.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A & S GREEN SOLUTIONS S.A.C,Green Com,1,1,6,O,Self Owned,0,B,2-10,2016,18594428,1,98,Relaciones públicas,PAU,64000,56,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,6,communication éco responsable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,community manager,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internet vert,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,audit de préconisation ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,communication holistique,N/A,N/A,N/A,marketing holistique,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A & S PERUVIAN GROUP S.A.C.,QUINOA ANDINA,1,1,8,P,Privately Held,0,D,51-200,2013,9268193,1,63,Agricultura,SAURAMA,N/A,AV. CAMINOS DEL INCA MZA. K LOTE. 2 AYACUCHO - VILCAS HUAMAN - SAURAMA,N/A,2491743,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1513,5,Quinoa Flour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Instant Quinoa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,White Quinoa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Red Quinoa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Black Quinoa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://www.quinoandina.com/
A & T FISH S.A.C.,Fish Fun Co.,1,0,29,P,Privately Held,0,C,11-50,2008,2943606,1,20,Artículos deportivos,NOVI,48377,PARAMOUNT,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,Http://www.RcFishingWOrld.com
A + I PROYECTOS S.A.C.,A+I PROYECTOS S.A.C.,1,0,136,O,Self Owned,0,C,11-50,2014,11254246,1,48,Construcción,LIMA,LIMA 08,AV. METROPOLITANA 1412,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A VAPOR SERVICIOS ESPECIALIZADOS SAC - A VAPOR S.A.C.,AISLASISTEMAS SAC,N/A,N/A,1,O,Self Owned,0,D,51-200,N/A,7790547,1,135,Ingeniería industrial o mecánica,LIMA,01,"Urb. El Trebol, Los Olivos, Lima",N/A,01-533 2025,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,4,Aislamiento Térmico (vapor y frìo),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Insulado a bodegas embarciones pesqueras,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Venta de materiales Aislantes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Suministros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OOB,Out of Business,N/A,www.aislasistemas.com
A Y C ASESORES PROFESIONALES S.A.C.,MESSIS Asesores de Seguros S.A.,1,2,81,O,Self Owned,0,C,11-50,1998,10953445,1,42,Seguros,CABA,C1084ABE,Maipu 267,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2882,1,Seguros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://messisonline.com
A Y R SERVICIOS DE INGENIERIA Y CONSTRUCCION S.A.C.,S.P. Arquitectura S.R.L. - Servicios Profesionales Arquitectura / Ingenieria-,1,0,128,O,Self Owned,0,B,2-10,2000,1103566,1,50,Arquitectura y planificación,CABA,1043,Av. Corrientes 1312 3 piso of 307,N/A,N/A,True,True,CABA,N/A,Marchant Pereyra 416 - Providencia,N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1336,5,Desarrollo de Documentación de arquitectura e ingenierías,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Preparación y armado de licitaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Dirección y Supervisión de obras,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Análisis de interferencias de ingenierias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollo de planes de trabajo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.sparqs.com.ar
A&C ASESORIA INTEGRAL S.A.C.,A&C Alliance S.A.C.,1,1,28,S,Partnership,0,B,2-10,2015,10463434,1,116,Logística y cadena de suministro,LIMA,07,"AV COLLIQUE 136, URB EL ALAMO, COMAS",N/A,945755229,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,6,Business Development,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Integral Logistics,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Taxation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Financing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Operational,N/A,N/A,N/A,Legal Advice,N/A,N/A,N/A,N/A,OPR,Operating,N/A,dxa4114.wix.com/hayaconsultoria
A-UNO SOLUCIONES DE NEGOCIOS S.A.C.,C & S Comunicacion y Sistemas S.A.,1,0,39,O,Self Owned,0,C,11-50,1997,2258121,1,8,Telecomunicaciones,CABA,C1406AZL,Caracas 632,N/A,54-11-4611-9297,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,164,12,Business Partner AVAYA,Auriculares,Jabra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicio Tecnico Certificado AVAYA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollos de Software Propios,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Atención Personalizada,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SMB PYME IP Office 500,N/A,N/A,N/A,Gateway GSM,Synway,Paneles Solares,Energia Renovable,Pantallas Interactivas,OPR,Operating,cyssa,http://www.cyssa.com.ar
